Rede,Nome Fantasia,Logradouro,Bairro,Cep,Ddd,Telefone,Uf,Municipio,DtAbertutra,codUnidade,Cnpj,Categoria,Classsificação,Fontes,Cnes,Latitude,Longitude,Email
Mmartan,Outlet Premium Salvador,"Estrada Do Coco, KM 12,5, Lojas 1030/1031",Vila Abrantes,42840971,,(19) 995241204,BA,Camacari,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-12.826755,-38.266167,[email]
Mmartan,Lauro de Freitas,"Avenida Santos Dumont, 5046, Lote VAR Tropicais Q 0001",Pitangueiras,42701260,,(19) 991327226,BA,Lauro de Freitas,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-12.881824,-38.314254,[email]
Mmartan,Shopping da Bahia,"Avenida Tancredo Neves 148, 148, Lojas 17/18/19, 3° Piso",Caminho das Árvores,41820908,,(19) 991322361,BA,Salvador,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-12.981181,-38.465277,[email]
Mmartan,Outlet Premium Fortaleza,"Rodovia BR-020, KM 12, Lojas 11/12",Nova Metrópole (Jurema),61658007,,(19) 991295911,CE,Caucaia,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-3.771647,-38.672674,[email]
Mmartan,I Fashion Outlet Novo Hamburgo,"Rua Rincão, 505, Loja 142",Rincão,93310460,,(19) 991257434,RS,Novo Hamburgo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-29.669901,-51.141541,[email]
Mmartan,Shopping Mueller Joinville,"Rua Visconde de Taunay 235, 235, Lojas 1/2/3, 1º Piso",Centro,89201908,,(19) 991333412,SC,Joinville,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-26.30327,-48.849376,[email]
Mmartan,Cataratas JL Shopping,"Avenida Costa e Silva, 185, Loja 214 A",Cr 1,85863712,,(45) 30281108,PR,Foz do Iguaçu,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-25.533056,-54.574681,[email]
Mmartan,Vinhedo,"Rodovia Anhanguera, 3117, KM 77,5",Distrito Industrial Benedito Storani,13288000,,(19) 991245789,SP,Vinhedo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.050479,-47.002217,[email]
Mmartan,Park Shopping Brasilia,"SMAS, BL 6580 , Lojas 250-C e 251",Zona Industrial (Guará),71219900,,(19) 991290450,DF,Brasília,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-15.834351,-47.954769,[email]
Mmartan,Shopping Flamboyant,"Avenida Deputado Jamel Cecílio, 3300, QD B34, LT 2E, Loja S25",Jardim Goiás,74810100,,(19) 991285029,GO,Goiânia,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-16.709759,-49.235716,[email]
Mmartan,Outlet Premium Brasília,"null, S/N, KM 22 , Lojas 1013/1014",,72930000,,(19) 991286545,GO,Alexânia,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-16.121087,-48.398269,[email]
Mmartan,BH Shopping,"Rodovia BR-356 3049, 3049, Loja 25",Belvedere,30320900,,(19) 991278735,MG,Belo Horizonte,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-19.974255,-43.944254,[email]
Mmartan,Diamond Mall,"Avenida Olegário Maciel, 1600, Lojas BG 22/23",Lourdes,30180111,,(19) 991274552,MG,Belo Horizonte,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-19.928103,-43.946757,[email]
Mmartan,Shopping Rio Sul,"Avenida Lauro Sodré, 445, Loja 201, PTE. B29",Botafogo,22290070,,(19) 991270815,RJ,Rio de Janeiro,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-22.956668,-43.176934,[email]
Mmartan,Sete de Setembro,"Rua Sete de Setembro, 76, Lojas D/E",Centro,20050009,,(19) 991268158,RJ,Rio de Janeiro,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-22.904676,-43.177266,[email]
Mmartan,Barra Shopping,"Avenida Armando Lombardi, 4666, Loja 218 F",Barra da Tijuca,22640000,,(19) 991271490,RJ,Rio de Janeiro,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-22.998596,-43.357985,[email]
Mmartan,Plaza Niteroi,"Rua Quinze de Novembro, 08, Lojas 309A",Centro,24020125,,2126135461,RJ,Niterói,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-22.896349,-43.124398,[email]
Mmartan,Outlet Premium São Paulo,"null, 9999, Loja 04",,13295000,,(19) 993579130,SP,Itupeva,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.108379,-47.008777,[email]
Mmartan,Morumbi Shopping,"Avenida Roque Petroni Júnior, 1089, Loja 93",Jardim das Acácias,04707000,,(19) 991259106,SP,São Paulo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.622104,-46.697787,[email]
Mmartan,Rebouças,"Avenida Rebouças, 2121",Pinheiros,05401300,,(19) 995227380,SP,São Paulo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.565881,-46.680727,[email]
Mmartan,Shopping Villa Lobos,"Avenida Doutora Ruth Cardoso, 4777, Loja 135, Térreo",Jardim Universidade Pinheiros,05477000,,(19) 995227380,SP,São Paulo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.551773,-46.72243,[email]
Mmartan,Anchieta,"Rua Camila Basso, 12, Anexo 34",Demarchi,09811260,,(19) 991241218,SP,São Bernardo do Campo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.723864,-46.553614,[email]
Mmartan,Tatuapé,"Rua Cantagalo, 1371",Vila Gomes Cardim,03319001,,(19) 991244663,SP,São Paulo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.544471,-46.561163,[email]
Mmartan,Center Norte,"Travessa Casalbuono, 120, Loja 223, Térreo",Vila Guilherme,02047050,,(19) 991261785,SP,São Paulo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.516031,-46.617929,[email]
Mmartan,Pacaembu,"Avenida Pacaembu, 885",Pacaembu,01234001,,(19) 991252928,SP,São Paulo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.534249,-46.661958,[email]
Mmartan,Galleria Shopping,"Avenida Selma Parada, 505, Loja A 210",Jardim Madalena,13091605,,(19) 999505856,SP,Campinas,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-22.863758,-47.023432,[email]
Mmartan,Divinópolis,"Rua São Paulo, 462",Centro,35500006,,(37) 988445555,MG,Divinópolis,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-20.143838,-44.88942,[email]
Mmartan,Catuai Shopping Londrina,"Rodovia Celso Garcia Cid km 377,  KM 377,  Loja A10/11, Térreo",Gleba Fazenda Palhano,86050901,,(43) 999217500,PR,Londrina,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.342401,-51.183791,[email]
Mmartan,Balneário Camboriú,"Avenida Brasil, 1300",Centro,88330048,,(47) 21257841,SC,Balneário Camboriú,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-26.985878,-48.637539,[email]
Mmartan,Chapecó,"Rua Marechal José B. Bormann - D,  82 D",Centro,89801050,,(49) 999702961,SC,Chapecó,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-27.101649,-52.614243,[email]
Mmartan,Balneário Camboriu Shopping,"Avenida Santa Catarina, 01, Loja 59, Térreo",Estados,88339005,,(47) 96133493,SC,Balneário Camboriú,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-26.992863,-48.64604,[email]
Mmartan,Shopping Itaguaçu,"Rua Gerôncio Thives 1079, 1079, Lojas 267/268, Térreo",Barreiros,88117900,,(15) 997255625,SC,São José,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-27.585346,-48.614626,[email]
Mmartan,Shopping Estação Cuiabá,"Avenida Miguel Sutil,  S/N, Loja 2073 Pavimento L2",Santa Rosa,78040365,,(65) 996159127,MT,Cuiabá,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-15.589701,-56.118222,[email]
Mmartan,Shopping Jaraguá Araraquara,"Acesso Engenheiro Heitor de Souza Pinheiro, 2270,  Loja 11, Térreo",Vila Santana,14801600,,(16) 981606991,SP,Araraquara,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-21.784483,-48.202082,[email]
Mmartan,Sorocaba,"Avenida Antônio Carlos Comitre, 426",Parque Campolim,18047620,,(15) 997631525,SP,Sorocaba,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.519779,-47.466908,[email]
Mmartan,Araçatuba,"Avenida Brasília, 1464",Vila Santa Maria,16015645,,(18) 981107475,SP,Araçatuba,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-21.22016,-50.437684,[email]
Mmartan,Americana,"Rua Fortunato Faraone, 382",Jardim Girassol,13465660,,(19) 999988300,SP,Americana,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-22.74414,-47.336876,[email]
Mmartan,São Luis,"Avenida dos Holandeses, 7,  Quadra 07, Loja 02",Calhau,65071380,,(98) 989302510,MA,São Luís,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-2.493441,-44.269723,[email]
Mmartan,Marília Shopping,"Rua dos Tucunarés, 500,  Lojas 35/36, Térreo",Jardim Maria Martha,17507280,,(14) 996296104,SP,Marília,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-22.186754,-49.966844,[email]
Mmartan,Shopping Vila Velha,"Rua Luciano das Neves 2418, 2418, Loja 2061, 2° Piso",Divino Espírito Santo,29107900,,(27) 992563562,ES,Vila Velha,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-20.352033,-40.297881,[email]
Mmartan,Outlet Premium Grande São Paulo,"Estrada de São Bento, 9550, LOJA 222",Jardim Josely,08590315,,(11) 43804969,SP,Itaquaquecetuba,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.432803,-46.270427,[email]
Mmartan,Mooca Plaza Shopping,"Rua Capitão Pacheco e Chaves, 313,  Loja 1093, 1º Piso",Vila Prudente,03126000,,(11) 989314228,SP,São Paulo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.581441,-46.595049,[email]
Mmartan,Shopping Curitiba,"Rua Brigadeiro Franco, 2300, Lojas 321/322",Centro,80250030,,(41) 30147121,PR,Curitiba,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-25.441066,-49.277339,[email]
Mmartan,Plaza Shopping Recife,"Rua Doutor João Santos Filho 255, 255,  Lojas 07/08, 2º Piso",Casa Forte,52060904,,(81) 996707777,PE,Recife,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-8.036731,-34.912982,[email]
Mmartan,Moema,"Alameda dos Nhambiquaras, 511",Indianópolis,04090010,,(11) 944903011,SP,São Paulo,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-23.604381,-46.656827,[email]
Mmartan,Taguatinga Shopping,"QS 1 Rua 210 Lote 40,  Lote 40,  Lojas 2100/2101/2102/2103, 2º Piso",Areal (Águas Claras),71950904,,(61) 981012343,DF,Brasília,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-15.841578,-48.043594,[email]
Mmartan,Midway Mall,"Avenida Bernardo Vieira 3775, 3775,  Loja 343, B L3",Tirol,59015900,,(84) 999284477,RN,Natal,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-5.812089,-35.206701,[email]
Mmartan,Partage Shopping Mossoró,"Rua Sebastião Saraiva, 1515,  Loja 85/86, Térreo",Aeroporto,59607300,,(88) 81300444,RN,Mossoró,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-5.171225,-37.375938,[email]
Mmartan,Catanduva,"Rua Minas Gerais, 451",Centro,15800210,,(17) 991432422,SP,Catanduva,,,"[<Selector xpath=""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' x21smb-0 ') and (@class and contains(concat(' ', normalize-space(@class), ' '), ' eaLBM '))]/p/span/text()"" data='Ammo Varejo Ltda CNPJ: 03.494.776/001...'>]",Artigos Diversos,,,,-21.137186,-48.974795,[email]
